ORDER ID	ORDER DATE	ITEM NUMBER	PRODUCT LINE	PRODUCT CODE	ITEM QUANTITY	ITEM PRICE	STATUS	CUSTOMER NAME	ADDRESS	CITY	STATE	POSTAL CODE	COUNTRY
10295	9/10/2020	2	Ships	S700_2610	44	58.55	Shipped	Gifts4AllAges.com	8616 Spinnaker Dr.	Boston	MA	51003	USA
10306	10/14/2020	1	Ships	S700_2610	43	75.17	Shipped	AV Stores, Co.	Fauntleroy Circus	Manchester		EC2 5NT	UK
10316	11/1/2020	18	Ships	S700_2610	48	74.45	Shipped	giftsbymail.co.uk	Garden House Crowther Way	Cowes	Isle of Wight	PO31 7PJ	UK
10327	11/10/2020	1	Ships	S700_2610	21	96.31	Resolved	Danish Wholesale Imports	Vinb'ltet 34	Kobenhavn		1734	Denmark
10339	11/23/2020	9	Ships	S700_2610	50	74.35	Shipped	Tokyo Collectables, Ltd	2-2-8 Roppongi	Minato-ku	Tokyo	106-0032	Japan
10350	12/2/2020	12	Ships	S700_2610	29	75.35	Shipped	Euro Shopping Channel	C/ Moralzarzal, 86	Madrid		28034	Spain
10373	1/31/2021	16	Ships	S700_2610	41	70.33	Shipped	Oulu Toy Supplies, Inc.	Torikatu 38	Oulu		90110	Finland
10386	3/1/2021	10	Ships	S700_2610	37	100	Resolved	Euro Shopping Channel	C/ Moralzarzal, 86	Madrid		28034	Spain
10397	3/28/2021	4	Ships	S700_2610	22	66.5	Shipped	Alpha Cognac	1 rue Alsace-Lorraine	Toulouse		31000	France
10414	5/6/2021	4	Ships	S700_2610	31	75.89	On Hold	Gifts4AllAges.com	8616 Spinnaker Dr.	Boston	MA	51003	USA
10103	1/29/2019	6	Classic Cars	S700_2824	42	100	Shipped	Baane Mini Imports	Erling Skakkes gate 78	Stavern		4110	Norway
10114	4/1/2019	10	Classic Cars	S700_2824	42	100	Shipped	La Corne D'abondance, Co.	265, boulevard Charonne	Paris		75012	France
10126	5/28/2019	6	Classic Cars	S700_2824	45	100	Shipped	Corrida Auto Replicas, Ltd	C/ Araquil, 67	Madrid		28023	Spain
10140	7/24/2019	6	Classic Cars	S700_2824	36	100	Shipped	Technics Stores Inc.	9408 Furth Circle	Burlingame	CA	94217	USA
10150	9/19/2019	3	Classic Cars	S700_2824	20	100	Shipped	Dragon Souveniers, Ltd.	Bronz Sok., Bronz Apt. 3/6 Tesvikiye	Singapore		79903	Singapore
10164	10/21/2019	4	Classic Cars	S700_2824	39	81.93	Resolved	Mini Auto Werke	Kirchgasse 6	Graz		8010	Austria
10175	11/6/2019	11	Classic Cars	S700_2824	42	85.98	Shipped	Stylish Desk Decors, Co.	35 King George	London		WX3 6FW	UK
10183	11/13/2019	3	Classic Cars	S700_2824	23	86.99	Shipped	Classic Gift Ideas, Inc	782 First Street	Philadelphia	PA	71270	USA
10194	11/25/2019	6	Classic Cars	S700_2824	26	89.01	Shipped	Saveley & Henriot, Co.	2, rue du Commerce	Lyon		69004	France
10206	12/5/2019	1	Classic Cars	S700_2824	33	100	Shipped	Canadian Gift Exchange Network	1900 Oak St.	Vancouver	BC	V3F 2K1	Canada
10217	2/4/2020	6	Classic Cars	S700_2824	31	88	Shipped	Handji Gifts& Co	Village Close - 106 Linden Road Sandown	Singapore		69045	Singapore
10229	3/11/2020	11	Classic Cars	S700_2824	50	100	Shipped	Mini Gifts Distributors Ltd.	5677 Strong St.	San Rafael	CA	97562	USA
10245	5/4/2020	4	Classic Cars	S700_2824	44	100	Shipped	Super Scale Inc.	567 North Pendale Street	New Haven	CT	97823	USA
10258	6/15/2020	1	Classic Cars	S700_2824	45	80.92	Shipped	Tokyo Collectables, Ltd	2-2-8 Roppongi	Minato-ku	Tokyo	106-0032	Japan
10270	7/19/2020	4	Classic Cars	S700_2824	46	88	Shipped	Souveniers And Things Co.	Monitor Money Building, 815 Pacific Hwy	Chatswood	NSW	2067	Australia
